id,sales_volume,user_rating
P4293,686,1.78
P4294,230,1.26
P4295,304,4.47
P4296,101,3.52
P4297,558,3.38
P4298,631,2.38
P4299,398,1.15
P4300,218,1.4
P4301,292,3.24
P4302,743,2.65
P4303,6,2.25
P4304,123,4.04
P4305,105,1.74
P4306,172,4.64
P4307,338,4.08
P4308,829,3.04
P4309,400,2.87
P4310,173,4.52
P4311,719,3.67
P4312,165,3.34
P4313,522,3.61
P4314,837,2.83
P4315,60,3.07
P4316,867,3.38
P4317,114,3.69
P4318,233,3.58
P4319,479,4.33
P4320,203,2.53
P4321,292,1.72
P4322,638,1.29
P4323,118,2.9
P4324,436,1.69
P4325,949,1.96
P4326,350,1.37
P4327,629,2.98
P4328,902,3.37
P4329,402,2.92
P4330,362,2.44
P4331,598,1.71
P4332,381,2.23
P4333,67,2.77
P4334,536,2.58
P4335,838,3.28
P4336,833,4.94
P4337,775,4.75
P4338,119,1.83
P4339,122,2.73
P4340,395,4.73
P4341,396,3.28
P4342,123,3.45
P4343,528,2.51
P4344,10,1.5
P4345,119,4.36
P4346,730,1.73
P4347,10,4.98
P4348,356,2.0
P4349,991,3.73
P4350,615,1.98
P4351,670,3.95
P4352,588,4.54
P4353,644,2.71
P4354,770,3.79
P4355,236,3.61
P4356,178,2.0
P4357,254,2.57
P4358,292,2.84
P4359,328,4.44
P4360,117,1.39
P4361,545,3.85
P4362,706,3.09
P4363,255,2.43
P4364,254,4.56
P4365,933,3.62
P4366,471,4.36
P4367,705,4.36
P4368,254,3.04
P4369,848,3.54
P4370,781,4.48
P4371,627,3.45
P4372,597,4.44
P4373,109,1.02
P4374,686,3.12
P4375,1000,2.36
P4376,402,1.34
P4377,467,3.22
P4378,856,3.09
P4379,547,4.86
P4380,384,1.62
P4381,926,1.9
P4382,289,1.39
P4383,501,3.94
P4384,651,2.69
P4385,524,4.52
P4386,721,4.6
P4387,860,1.75
P4388,662,1.4
P4389,476,2.76
P4390,442,3.84
P4391,835,2.91
P4392,942,1.06
P4393,982,4.81
P4394,892,1.65
P4395,173,3.66
P4396,152,3.33
P4397,455,3.62
P4398,712,4.24
P4399,800,4.53
P4400,980,1.84
P4401,371,2.11
P4402,147,4.48
P4403,771,4.46
P4404,176,3.93
P4405,510,3.28
P4406,190,4.69
P4407,769,2.17
P4408,192,4.6
P4409,700,3.83
P4410,977,3.32
P4411,715,2.33
P4412,506,2.3
P4413,346,4.47
P4414,231,3.0
P4415,295,3.06
P4416,757,2.8
P4417,911,1.79
P4418,796,1.67
P4419,979,1.92
P4420,938,2.8
P4421,281,3.43
P4422,721,2.85
P4423,787,1.99
P4424,461,3.26
P4425,809,3.63
P4426,127,1.6
P4427,246,1.55
P4428,734,4.48
P4429,775,2.32
P4430,152,3.58
P4431,884,4.1
P4432,839,3.27
P4433,358,3.23
P4434,497,1.52
P4435,330,2.96
P4436,204,4.5
P4437,233,3.95
P4438,606,1.23
P4439,708,2.55
P4440,299,4.37
P4441,59,3.7
P4442,460,4.55
P4443,757,2.55
P4444,335,2.12
P4445,270,1.49
P4446,269,3.8
P4447,574,3.45
P4448,488,1.5
P4449,881,3.06
P4450,349,1.61
P4451,399,1.29
P4452,398,2.76
P4453,336,3.39
P4454,82,3.23
P4455,997,3.85
P4456,22,4.63
P4457,421,2.2
P4458,551,4.37
P4459,697,3.2
P4460,892,2.83
P4461,125,2.92
P4462,509,2.31
P4463,972,4.95
P4464,229,1.53
P4465,242,1.16
P4466,137,2.73
P4467,414,3.84
P4468,73,1.7
P4469,848,3.05
P4470,51,2.39
P4471,389,3.44
P4472,714,1.43
P4473,141,4.41
P4474,836,4.11
P4475,120,3.13
P4476,642,3.65
P4477,847,2.95
P4478,400,1.96
P4479,582,4.11
P4480,787,1.48
P4481,62,2.91
P4482,133,1.98
P4483,433,1.81
P4484,666,2.55
P4485,159,2.07
P4486,61,1.26
P4487,522,4.29
P4488,512,2.25
P4489,600,2.77
P4490,801,2.77
P4491,99,4.42
P4492,177,4.43
P4493,663,3.59
P4494,712,3.06
P4495,850,3.02
P4496,262,2.05
P4497,558,3.21
P4498,536,3.06
P4499,208,4.4
P4500,887,3.15
P4501,560,1.96
P4502,794,1.69
P4503,289,4.84
P4504,61,2.06
P4505,217,1.51
P4506,164,2.4
P4507,127,3.45
P4508,260,2.08
P4509,622,1.79
P4510,646,1.0
P4511,175,1.36
P4512,348,2.53
P4513,52,1.77
P4514,282,3.78
P4515,165,1.77
P4516,595,2.47
P4517,692,4.98
P4518,168,3.71
P4519,798,3.99
P4520,845,3.7
P4521,637,1.66
P4522,274,1.28
P4523,513,4.75
P4524,453,2.85
P4525,803,2.35
P4526,385,2.77
P4527,74,2.71
P4528,674,4.54
P4529,276,2.5
P4530,95,1.31
P4531,415,2.41
P4532,340,1.89
P4533,776,4.12
P4534,17,3.39
P4535,21,4.64
P4536,911,4.81
P4537,810,4.79
P4538,216,4.44
P4539,627,1.8
P4540,628,2.75
P4541,441,3.79
P4542,322,4.01
P4543,821,4.29
P4544,166,3.95
P4545,456,4.69
P4546,219,4.11
P4547,508,4.58
P4548,144,2.49
P4549,969,1.71
P4550,160,1.35
P4551,588,3.02
P4552,671,1.88
P4553,488,2.04
P4554,730,2.1
P4555,908,2.0
P4556,279,2.81
P4557,229,1.4
P4558,370,2.71
P4559,587,1.03
P4560,133,1.22
P4561,473,1.03
P4562,629,1.19
P4563,485,2.42
P4564,526,2.23
P4565,950,1.16
P4566,518,1.55
P4567,169,2.23
P4568,467,3.26
P4569,201,2.8
P4570,46,1.93
P4571,788,3.46
P4572,337,1.6
P4573,365,2.27
P4574,165,3.77
P4575,909,2.64
P4576,193,2.48
P4577,448,2.52
P4578,648,3.82
P4579,725,1.09
P4580,582,2.96
P4581,652,3.57
P4582,702,2.21
P4583,283,3.14
P4584,564,3.62
P4585,74,1.22
P4586,185,4.86
P4587,825,1.35
P4588,936,1.58
P4589,795,2.01
P4590,634,1.58
P4591,574,4.36
P4592,970,2.79
P4593,480,2.84
P4594,125,4.71
P4595,374,2.75
P4596,811,3.63
P4597,585,4.89
P4598,56,3.28
P4599,96,1.16
P4600,606,2.12
P4601,866,1.87
P4602,520,2.3
P4603,219,1.38
P4604,543,3.99
P4605,406,1.74
P4606,992,4.13
P4607,222,3.71
P4608,186,3.96
P4609,262,4.83
P4610,936,4.82
P4611,24,3.69
P4612,382,3.9
P4613,390,4.69
P4614,922,2.53
P4615,562,4.63
P4616,277,1.17
P4617,85,1.03
P4618,548,3.02
P4619,758,3.5
P4620,75,4.02
P4621,110,4.03
P4622,605,3.4
P4623,63,2.03
P4624,559,3.76
P4625,630,3.3
P4626,603,2.68
P4627,868,4.41
P4628,251,4.44
P4629,936,4.69
P4630,50,1.32
P4631,406,4.66
P4632,920,4.43
P4633,592,3.49
P4634,217,2.7
P4635,746,3.72
P4636,733,1.5
P4637,208,4.37
P4638,935,3.51
P4639,243,3.8
P4640,887,2.92
P4641,172,3.38
P4642,404,1.96
P4643,199,4.24
P4644,587,3.35
P4645,306,1.11
P4646,560,1.99
P4647,901,1.56
P4648,243,4.14
P4649,719,1.7
P4650,165,1.7
P4651,890,1.47
P4652,830,2.25
P4653,15,4.17
P4654,787,1.64
P4655,319,3.1
P4656,451,4.01
P4657,472,2.2
P4658,926,2.5
P4659,493,4.57
P4660,755,1.42
P4661,19,1.12
P4662,368,3.92
P4663,490,4.51
P4664,802,1.41
P4665,76,3.2
P4666,925,4.24
P4667,199,2.65
P4668,289,2.75
P4669,409,2.0
P4670,802,4.94
P4671,594,1.22
P4672,862,2.38
P4673,843,3.0
P4674,755,4.19
P4675,26,1.58
P4676,786,1.08
P4677,756,3.62
P4678,777,1.52
P4679,465,3.42
P4680,196,1.44
P4681,602,1.55
P4682,367,2.43
P4683,597,4.13
P4684,439,1.95
P4685,827,3.52
P4686,498,3.02
P4687,609,3.81
P4688,374,1.41
P4689,819,1.9
P4690,254,2.69
P4691,548,1.4
P4692,449,1.86
P4693,251,3.49
P4694,144,2.03
P4695,68,4.49
P4696,21,2.45
P4697,597,1.63
P4698,26,3.97
P4699,998,2.68
P4700,277,3.87
P4701,216,2.96
P4702,129,2.75
P4703,249,2.88
P4704,439,4.77
P4705,856,2.83
P4706,531,4.83
P4707,323,3.05
P4708,493,3.75
P4709,402,3.2
P4710,985,1.59
P4711,304,1.63
P4712,622,2.38
P4713,951,1.98
P4714,447,2.01
P4715,243,2.8
P4716,563,2.63
P4717,746,2.47
P4718,164,3.82
P4719,455,1.11
P4720,99,4.0
P4721,724,4.96
P4722,452,3.97
P4723,614,1.34
P4724,5,3.45
P4725,166,3.77
P4726,729,1.66
P4727,448,3.93
P4728,660,4.42
P4729,566,1.84
P4730,59,2.26
P4731,125,3.42
P4732,79,4.2
P4733,950,1.9
P4734,761,4.44
P4735,605,1.03
P4736,186,2.62
P4737,763,3.82
P4738,596,4.88
P4739,468,2.18
P4740,333,4.33
P4741,822,1.93
P4742,287,2.08
P4743,462,2.34
P4744,112,4.85
P4745,765,3.22
P4746,297,1.03
P4747,323,4.74
P4748,835,3.17
P4749,815,1.9
P4750,694,3.26
P4751,365,4.82
P4752,476,1.73
P4753,141,4.31
P4754,246,2.81
P4755,330,4.69
P4756,917,4.71
P4757,548,3.69
P4758,956,2.55
P4759,574,4.3
P4760,62,3.83
P4761,383,2.9
P4762,470,2.74
P4763,627,1.18
P4764,826,4.29
P4765,167,4.81
P4766,785,2.26
P4767,902,2.59
P4768,712,3.47
P4769,783,3.27
P4770,586,4.25
P4771,414,1.94
P4772,655,4.69
P4773,741,1.58
P4774,366,3.96
P4775,435,2.51
P4776,910,4.16
P4777,167,4.67
P4778,869,3.82
P4779,381,2.19
P4780,554,3.15
P4781,776,4.28
P4782,881,4.02
P4783,858,4.82
P4784,457,3.21
P4785,552,4.93
P4786,656,2.24
P4787,274,3.82
P4788,873,1.58
P4789,804,1.22
P4790,574,2.42
P4791,762,3.93
P4792,221,4.47
P4793,126,1.56
P4794,976,3.7
P4795,738,4.24
P4796,242,2.71
P4797,321,4.5
P4798,681,1.61
P4799,187,3.7
P4800,761,1.7
P4801,509,1.68
P4802,733,4.62
P4803,34,4.32
P4804,347,2.03
P4805,249,4.13
P4806,613,1.91
P4807,917,1.06
P4808,42,2.95
P4809,967,3.86
P4810,426,1.43
P4811,624,2.39
P4812,602,1.16
P4813,967,3.08
P4814,108,1.59
P4815,693,1.92
P4816,351,1.52
P4817,108,3.44
P4818,16,3.29
P4819,923,1.53
P4820,805,1.01
P4821,807,1.87
P4822,331,4.0
P4823,391,3.06
P4824,571,1.52
P4825,486,1.18
P4826,641,1.99
P4827,587,3.7
P4828,816,4.34
P4829,416,4.92
P4830,657,2.2
P4831,526,1.79
P4832,975,2.78
P4833,902,2.6
P4834,360,1.71
P4835,932,4.27
P4836,589,1.88
P4837,836,2.25
P4838,268,3.84
P4839,851,1.98
P4840,205,4.93
P4841,570,1.58
P4842,154,2.82
P4843,990,2.09
P4844,118,3.38
P4845,569,1.24
P4846,256,1.73
P4847,981,2.9
P4848,671,4.73
P4849,84,4.01
P4850,659,3.23
P4851,242,2.81
P4852,439,4.05
P4853,663,2.33
P4854,965,4.85
P4855,518,3.61
P4856,379,4.63
P4857,350,3.63
P4858,136,2.71
P4859,44,4.47
P4860,44,3.0
P4861,613,1.36
P4862,13,1.39
P4863,213,3.25
P4864,149,1.96
P4865,658,1.43
P4866,869,2.48
P4867,451,1.04
P4868,931,2.56
P4869,336,3.04
P4870,519,2.95
P4871,205,1.06
P4872,296,1.67
P4873,615,4.32
P4874,617,2.86
P4875,544,2.08
P4876,914,4.25
P4877,186,2.43
P4878,348,1.4
P4879,501,1.18
P4880,383,1.25
P4881,354,1.48
P4882,599,2.39
P4883,885,3.23
P4884,127,4.05
P4885,231,4.01
P4886,398,2.56
P4887,152,4.43
P4888,871,3.14
P4889,893,4.66
P4890,52,1.36
P4891,439,4.45
P4892,858,4.78
P4893,297,4.04
P4894,903,2.92
P4895,287,3.29
P4896,652,2.4
P4897,244,4.76
P4898,708,1.23
P4899,723,3.81
P4900,133,2.03
P4901,250,3.65
P4902,51,1.16
P4903,292,4.41
P4904,309,1.93
P4905,66,4.07
P4906,580,1.97
P4907,44,4.13
P4908,243,4.9
P4909,483,3.14
P4910,31,3.71
P4911,580,3.52
P4912,474,2.61
P4913,458,4.39
P4914,336,3.61
P4915,854,2.67
P4916,112,4.78
P4917,87,1.02
P4918,128,1.17
P4919,968,3.4
P4920,719,1.14
P4921,705,2.4
P4922,803,3.61
P4923,581,4.4
P4924,351,1.96
P4925,263,1.91
P4926,898,2.68
P4927,215,2.39
P4928,849,1.05
P4929,933,3.81
P4930,769,1.42
P4931,581,4.31
P4932,255,4.28
P4933,568,1.49
P4934,632,3.69
P4935,515,3.94
P4936,22,4.31
P4937,459,1.96
P4938,821,2.74
P4939,486,2.95
P4940,63,2.87
P4941,726,3.25
P4942,870,2.41
P4943,213,2.03
P4944,91,1.67
P4945,115,1.23
P4946,519,1.5
P4947,224,1.59
P4948,681,3.48
P4949,142,4.45
P4950,909,1.45
P4951,810,4.5
P4952,521,2.86
P4953,757,1.85
P4954,515,2.72
P4955,319,2.44
P4956,7,2.8
P4957,380,4.35
P4958,148,4.05
P4959,249,1.65
P4960,208,2.82
P4961,615,4.65
P4962,116,3.2
P4963,953,4.1
P4964,648,2.05
P4965,37,2.98
P4966,497,1.39
P4967,426,3.8
P4968,729,1.0
P4969,52,4.22
P4970,624,3.75
P4971,285,3.26
P4972,590,3.0
P4973,199,4.81
P4974,745,4.23
P4975,595,4.79
P4976,660,2.73
P4977,337,3.18
P4978,690,3.07
P4979,14,4.39
P4980,485,4.48
P4981,90,2.81
P4982,358,4.7
P4983,475,1.41
P4984,351,1.76
P4985,303,3.2
P4986,349,2.47
P4987,741,3.19
P4988,540,2.26
P4989,746,3.76
P4990,621,3.89
P4991,387,2.85
P4992,520,1.88
P4993,303,2.12
P4994,32,1.31
P4995,116,2.01
P4996,545,1.76
P4997,284,4.46
P4998,472,3.71
P4999,760,4.6
